No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
Per-batch time delta: 0.30193693161010743 - Total
Per-batch time delta: 0.29961106300354 - Total
Per-batch time delta: 0.2990055370330811 - Total
Per-batch time delta: 0.29990181922912595 - Total
Per-batch time delta: 0.29976907730102537 - Total
Per-batch time delta: 0.3006979274749756 - Total
Per-batch time delta: 0.2974352264404297 - Total
Per-batch time delta: 0.2999102973937988 - Total
Per-batch time delta: 0.2992212677001953 - Total
Per-batch time delta: 0.3010194683074951 - Total
Per-batch time delta: 0.3002014064788818 - Total
Per-batch time delta: 0.30112246513366697 - Total
Per-batch time delta: 0.3000648307800293 - Total
Per-batch time delta: 0.2987574863433838 - Total
Per-batch time delta: 0.30014830589294433 - Total
Per-batch time delta: 0.2996157360076904 - Total
Per-batch time delta: 0.2990197563171387 - Total
Per-batch time delta: 0.29965160369873045 - Total
Per-batch time delta: 0.2993722629547119 - Total
Per-batch time delta: 0.29899466514587403 - Total
Per-batch time delta: 0.2992280387878418 - Total
Per-batch time delta: 0.2990135383605957 - Total
Per-batch time delta: 0.2997147750854492 - Total
Per-batch time delta: 0.29967272758483887 - Total
Per-batch time delta: 0.29951967239379884 - Total
Per-batch time delta: 0.29824864387512207 - Total
Per-batch time delta: 0.29475951194763184 - Total
Per-batch time delta: 0.2999573707580566 - Total
Per-batch time delta: 0.3000878047943115 - Total
Per-batch time delta: 0.2955039405822754 - Total
Per-batch time delta: 0.2957090663909912 - Total
Per-batch time delta: 0.2984092426300049 - Total
Per-batch time delta: 0.2952288627624512 - Total
Per-batch time delta: 0.29905030250549314 - Total
Per-batch time delta: 0.2989669322967529 - Total
Per-batch time delta: 0.29943739891052246 - Total
Per-batch time delta: 0.2995096492767334 - Total
Per-batch time delta: 0.29890225410461424 - Total
Per-batch time delta: 0.2977335453033447 - Total
Per-batch time delta: 0.29720229148864746 - Total
Per-batch time delta: 0.2987093925476074 - Total
Per-batch time delta: 0.2999252414703369 - Total
Per-batch time delta: 0.29775121688842776 - Total
Per-batch time delta: 0.3005833625793457 - Total
Per-batch time delta: 0.2992226219177246 - Total
Per-batch time delta: 0.2992901611328125 - Total
Per-batch time delta: 0.30012519836425783 - Total
Per-batch time delta: 0.29953245162963865 - Total
Per-batch time delta: 0.3002862358093262 - Total
Per-batch time delta: 0.29599024772644045 - Total
Per-batch time delta: 0.30032800674438476 - Total
Per-batch time delta: 0.299176778793335 - Total
Per-batch time delta: 0.2984577178955078 - Total
Per-batch time delta: 0.29899757385253906 - Total
Per-batch time delta: 0.3000859069824219 - Total
Per-batch time delta: 0.2989881420135498 - Total
Per-batch time delta: 0.2990132904052734 - Total
Per-batch time delta: 0.29922425270080566 - Total
Per-batch time delta: 0.29909377098083495 - Total
Per-batch time delta: 0.2994691753387451 - Total
Per-batch time delta: 0.30231442451477053 - Total
Per-batch time delta: 0.29649703979492187 - Total
Per-batch time delta: 0.2998809719085693 - Total
Per-batch time delta: 0.29972469329833984 - Total
Per-batch time delta: 0.3001762104034424 - Total
Per-batch time delta: 0.2993667221069336 - Total
Per-batch time delta: 0.3002045822143555 - Total
Per-batch time delta: 0.2974778938293457 - Total
Per-batch time delta: 0.29899699211120606 - Total
Per-batch time delta: 0.29899206161499026 - Total
Per-batch time delta: 0.2957608127593994 - Total
Per-batch time delta: 0.2985862731933594 - Total
Batch 16164/17962 - Loss: 0.0190, Accuracy / F1: 0.2452
Learning Rate: 0.0005677831022792098
Per-batch time delta: 0.2917017841339111 - Total
Per-batch time delta: 0.2991344928741455 - Total
Per-batch time delta: 0.30061939239501956 - Total
Per-batch time delta: 0.2998684597015381 - Total
Per-batch time delta: 0.2997582721710205 - Total
Per-batch time delta: 0.29915785789489746 - Total
Per-batch time delta: 0.29933609008789064 - Total
Per-batch time delta: 0.2989548301696777 - Total
Per-batch time delta: 0.2993871593475342 - Total
Per-batch time delta: 0.29889349937438964 - Total
Per-batch time delta: 0.30038889884948733 - Total
Per-batch time delta: 0.2987542152404785 - Total
Per-batch time delta: 0.2992304420471191 - Total
Per-batch time delta: 0.29947494506835937 - Total
Per-batch time delta: 0.2992548942565918 - Total
Per-batch time delta: 0.30151885986328125 - Total
Per-batch time delta: 0.2985783004760742 - Total
Per-batch time delta: 0.29912653923034666 - Total
Per-batch time delta: 0.2993892002105713 - Total
Per-batch time delta: 0.29997692108154295 - Total
Per-batch time delta: 0.3003113842010498 - Total
Per-batch time delta: 0.29842836380004883 - Total
Per-batch time delta: 0.3002108860015869 - Total
Per-batch time delta: 0.2966887092590332 - Total
Per-batch time delta: 0.2996689224243164 - Total
Per-batch time delta: 0.2998547744750977 - Total
Per-batch time delta: 0.2986225700378418 - Total
Per-batch time delta: 0.3004418277740479 - Total
Per-batch time delta: 0.2979933929443359 - Total
Per-batch time delta: 0.3002358913421631 - Total
Per-batch time delta: 0.29974984169006347 - Total
Per-batch time delta: 0.3034559345245361 - Total
Per-batch time delta: 0.29876768112182617 - Total
Per-batch time delta: 0.30013503074646 - Total
Per-batch time delta: 0.29934292793273926 - Total
Per-batch time delta: 0.29960540771484373 - Total
Per-batch time delta: 0.30022067070007324 - Total
Per-batch time delta: 0.2967168617248535 - Total
Per-batch time delta: 0.2994085884094238 - Total
Per-batch time delta: 0.29990660667419433 - Total
Per-batch time delta: 0.30058043479919433 - Total
Per-batch time delta: 0.29807927131652834 - Total
Per-batch time delta: 0.3003807926177979 - Total
Per-batch time delta: 0.29485454559326174 - Total
Per-batch time delta: 0.2993772315979004 - Total
Per-batch time delta: 0.29901881217956544 - Total
Per-batch time delta: 0.29885114669799806 - Total
Per-batch time delta: 0.29997532844543456 - Total
Per-batch time delta: 0.29570611953735354 - Total
Per-batch time delta: 0.3003858089447021 - Total
Per-batch time delta: 0.2995745849609375 - Total
Per-batch time delta: 0.29947778701782224 - Total
Per-batch time delta: 0.3000754165649414 - Total
Per-batch time delta: 0.2991888999938965 - Total
Per-batch time delta: 0.3011061859130859 - Total
Per-batch time delta: 0.29998451232910156 - Total
Per-batch time delta: 0.30197163581848147 - Total
Per-batch time delta: 0.29977185249328614 - Total
Per-batch time delta: 0.2975758457183838 - Total
Per-batch time delta: 0.29884206771850585 - Total
Per-batch time delta: 0.29970426559448243 - Total
Per-batch time delta: 0.29918657302856444 - Total
Per-batch time delta: 0.29913490295410156 - Total
Per-batch time delta: 0.29874745368957517 - Total
Per-batch time delta: 0.298607234954834 - Total
Per-batch time delta: 0.29990554809570313 - Total
Per-batch time delta: 0.30016507148742677 - Total
Per-batch time delta: 0.30007450103759764 - Total
Per-batch time delta: 0.2996401405334473 - Total
Per-batch time delta: 0.2971697425842285 - Total
Per-batch time delta: 0.29949350357055665 - Total
Per-batch time delta: 0.3012918663024902 - Total
Batch 17960/17962 - Loss: 0.0176, Accuracy / F1: 0.2448
Learning Rate: 0.0005386480130717531
Saved model and optimizer to /export/data3/bachelor_theses/mkhal/server-export/models/../../server-import/ with name: checkpoint_best.
Batch 17962/17962 - Loss: 0.0121, Accuracy / F1: 0.2725
Learning Rate: 0.0005386180090047156
Saved model and optimizer to /export/data3/bachelor_theses/mkhal/server-export/models/../../server-import/ with name: checkpoint_last.
Starting Epoch: 2/5
Per-batch time delta: 0.6973292541503906 - Total
Per-batch time delta: 0.2991566562652588 - Total
Per-batch time delta: 0.29905109405517577 - Total
Per-batch time delta: 0.28980682373046873 - Total
Per-batch time delta: 0.299378023147583 - Total
Per-batch time delta: 0.29979525566101073 - Total
Per-batch time delta: 0.30130640029907224 - Total
Per-batch time delta: 0.3008248805999756 - Total
Per-batch time delta: 0.2992879295349121 - Total
Per-batch time delta: 0.3020417594909668 - Total
Per-batch time delta: 0.3009960651397705 - Total
Per-batch time delta: 0.29989592552185057 - Total
Per-batch time delta: 0.3008420181274414 - Total
Per-batch time delta: 0.30064977645874025 - Total
Per-batch time delta: 0.29964618682861327 - Total
Per-batch time delta: 0.3019324493408203 - Total
Per-batch time delta: 0.2996853923797607 - Total
Per-batch time delta: 0.30027267456054685 - Total
Per-batch time delta: 0.29918798446655276 - Total
Per-batch time delta: 0.2994491004943848 - Total
Per-batch time delta: 0.2995889568328857 - Total
Per-batch time delta: 0.30028181076049804 - Total
Per-batch time delta: 0.2963249683380127 - Total
Per-batch time delta: 0.29651533126831053 - Total
Per-batch time delta: 0.2952013683319092 - Total
Per-batch time delta: 0.3008669090270996 - Total
Per-batch time delta: 0.29574898719787596 - Total
Per-batch time delta: 0.2995729827880859 - Total
Per-batch time delta: 0.3009785556793213 - Total
Per-batch time delta: 0.2995558452606201 - Total
Per-batch time delta: 0.3010483455657959 - Total
Per-batch time delta: 0.3009642124176025 - Total
Per-batch time delta: 0.2999687099456787 - Total
Per-batch time delta: 0.2965007019042969 - Total
Per-batch time delta: 0.3001904582977295 - Total
Per-batch time delta: 0.30079940795898436 - Total
Per-batch time delta: 0.30009875297546384 - Total
Per-batch time delta: 0.3000338077545166 - Total
Per-batch time delta: 0.29992921829223634 - Total
Per-batch time delta: 0.2965244197845459 - Total
Per-batch time delta: 0.2988323307037353 - Total
Per-batch time delta: 0.29756975173950195 - Total
Per-batch time delta: 0.2991743564605713 - Total
Per-batch time delta: 0.29853321075439454 - Total
Per-batch time delta: 0.2986871147155762 - Total
Per-batch time delta: 0.3029562854766846 - Total
Per-batch time delta: 0.30046146392822265 - Total
Per-batch time delta: 0.29967728614807126 - Total
Per-batch time delta: 0.29427393913269045 - Total
Per-batch time delta: 0.30310639381408694 - Total
Per-batch time delta: 0.30004941940307617 - Total
Per-batch time delta: 0.30051992416381834 - Total
Per-batch time delta: 0.30162165641784666 - Total
Per-batch time delta: 0.2989084339141846 - Total
Per-batch time delta: 0.2956482696533203 - Total
Per-batch time delta: 0.29891220092773435 - Total
Per-batch time delta: 0.30287383079528807 - Total
Per-batch time delta: 0.30156668663024905 - Total
Per-batch time delta: 0.30017724990844724 - Total
Per-batch time delta: 0.2968972969055176 - Total
Per-batch time delta: 0.2990018939971924 - Total
Per-batch time delta: 0.30040759086608887 - Total
Per-batch time delta: 0.2986789417266846 - Total
Per-batch time delta: 0.3001249122619629 - Total
Per-batch time delta: 0.30082963943481444 - Total
Per-batch time delta: 0.30154707908630374 - Total
Per-batch time delta: 0.2991263771057129 - Total
Per-batch time delta: 0.2990498352050781 - Total
Per-batch time delta: 0.29968435287475587 - Total
Per-batch time delta: 0.2990873622894287 - Total
Per-batch time delta: 0.30063926696777343 - Total
Batch 1796/17962 - Loss: 0.0159, Accuracy / F1: 0.2457
Learning Rate: 0.0005135430200147898
Per-batch time delta: 0.30108309745788575 - Total
Per-batch time delta: 0.29895623207092287 - Total
Per-batch time delta: 0.29869370460510253 - Total
Per-batch time delta: 0.2969353675842285 - Total
Per-batch time delta: 0.3004801082611084 - Total
Per-batch time delta: 0.2998650646209717 - Total
Per-batch time delta: 0.2990561389923096 - Total
Per-batch time delta: 0.2998265075683594 - Total
Per-batch time delta: 0.2985976982116699 - Total
Per-batch time delta: 0.29615077972412107 - Total
Per-batch time delta: 0.30046597480773923 - Total
Per-batch time delta: 0.2973041152954102 - Total
Per-batch time delta: 0.2964407253265381 - Total
Per-batch time delta: 0.29697962760925295 - Total
Per-batch time delta: 0.2922387599945068 - Total
Per-batch time delta: 0.30172176361083985 - Total
Per-batch time delta: 0.2977332782745361 - Total
Per-batch time delta: 0.2996095275878906 - Total
Per-batch time delta: 0.3013146686553955 - Total
Per-batch time delta: 0.2968397426605225 - Total
Per-batch time delta: 0.29756094932556154 - Total
Per-batch time delta: 0.29863375663757324 - Total
Per-batch time delta: 0.3005903148651123 - Total
Per-batch time delta: 0.2959285068511963 - Total
Per-batch time delta: 0.30242196083068845 - Total
Per-batch time delta: 0.29657100677490233 - Total
Per-batch time delta: 0.30004302024841306 - Total
Per-batch time delta: 0.29961583137512204 - Total
Per-batch time delta: 0.3004929256439209 - Total
Per-batch time delta: 0.30161276817321775 - Total
Per-batch time delta: 0.29932436943054197 - Total
Per-batch time delta: 0.2956805610656738 - Total
Per-batch time delta: 0.2987821865081787 - Total
Per-batch time delta: 0.2988063049316406 - Total
Per-batch time delta: 0.2960007381439209 - Total
Per-batch time delta: 0.2992748355865478 - Total
Per-batch time delta: 0.30057894706726074 - Total
Per-batch time delta: 0.29696557998657225 - Total
Per-batch time delta: 0.2964565658569336 - Total
Per-batch time delta: 0.299411506652832 - Total
Per-batch time delta: 0.29904664993286134 - Total
Per-batch time delta: 0.300872220993042 - Total
Per-batch time delta: 0.30179611206054685 - Total
Per-batch time delta: 0.29909626007080076 - Total
Per-batch time delta: 0.29903852462768554 - Total
Per-batch time delta: 0.30048091888427736 - Total
Per-batch time delta: 0.2967903995513916 - Total
Per-batch time delta: 0.2989894962310791 - Total
Per-batch time delta: 0.29992523193359377 - Total
Per-batch time delta: 0.29960381507873535 - Total
Per-batch time delta: 0.2989446926116943 - Total
Per-batch time delta: 0.2994347381591797 - Total
Per-batch time delta: 0.30093228340148925 - Total
Per-batch time delta: 0.2990717315673828 - Total
Per-batch time delta: 0.29733575820922853 - Total
Per-batch time delta: 0.29988898277282716 - Total
Per-batch time delta: 0.2996961498260498 - Total
Per-batch time delta: 0.2992753505706787 - Total
Per-batch time delta: 0.2997267150878906 - Total
Per-batch time delta: 0.2989950084686279 - Total
Per-batch time delta: 0.2982216453552246 - Total
Per-batch time delta: 0.2935384750366211 - Total
Per-batch time delta: 0.29750001907348633 - Total
Per-batch time delta: 0.2987372875213623 - Total
Per-batch time delta: 0.29932010650634766 - Total
Per-batch time delta: 0.2990296459197998 - Total
Per-batch time delta: 0.29958768844604494 - Total
Per-batch time delta: 0.29943851470947264 - Total
Per-batch time delta: 0.2967393398284912 - Total
Per-batch time delta: 0.3007000827789307 - Total
Per-batch time delta: 0.29855928421020506 - Total
Per-batch time delta: 0.2979648303985596 - Total
Batch 3592/17962 - Loss: 0.0150, Accuracy / F1: 0.2454
Learning Rate: 0.0004916727470572359
Per-batch time delta: 0.29929734230041505 - Total
Per-batch time delta: 0.3000529003143311 - Total
Per-batch time delta: 0.2971010589599609 - Total
Per-batch time delta: 0.29815168380737306 - Total
Per-batch time delta: 0.29952269554138183 - Total
Per-batch time delta: 0.3001899242401123 - Total
Per-batch time delta: 0.29873435020446776 - Total
